,otto-epochs,otto-tpe,churn-epochs,churn-tpe,fb-comments-epochs,fb-comments-tpe,california-epochs,california-tpe,adult-epochs,adult-tpe,house-epochs,house-tpe,higgs-small-epochs,higgs-small-tpe,santander-epochs,santander-tpe,covtype-epochs,covtype-tpe,gesture-epochs,gesture-tpe
p-FR,47.0000,1.2478,28.0000,0.2717,100.0000,3.0312,90.0000,0.8855,56.0000,1.6714,71.0000,0.4818,48.0000,3.2437,18.0000,4.9658,213.0000,36.1663,26.0000,0.2850
p-FT,48.0000,1.6505,38.0000,0.3792,82.0000,3.8030,122.0000,1.1994,63.0000,2.2780,86.0000,0.5979,46.0000,4.7135,19.0000,6.1763,189.0000,31.5474,27.0000,0.5006
l-FR,55.0000,1.4195,28.0000,0.2892,113.0000,3.1727,114.0000,0.8058,61.0000,1.7659,70.0000,0.5010,44.0000,3.4178,18.0000,5.6204,184.0000,28.1982,24.0000,0.2990
l-FT,52.0000,1.3656,42.0000,0.2752,87.0000,3.0408,109.0000,0.7533,63.0000,1.6607,81.0000,0.4686,41.0000,3.2034,19.0000,5.4976,169.0000,27.5398,26.0000,0.2756
t-FR,51.0000,1.3906,27.0000,0.2813,95.0000,2.9602,105.0000,0.7580,54.0000,1.7008,68.0000,0.4831,41.0000,3.2542,18.0000,6.9772,209.0000,25.8571,25.0000,0.2880
t-FT,48.0000,1.3842,48.0000,0.2775,88.0000,2.8658,143.0000,0.7514,56.0000,1.6668,82.0000,0.4718,41.0000,3.2205,19.0000,7.0201,216.0000,25.7575,26.0000,0.2820
default,50.0000,1.0415,39.0000,0.2614,83.0000,2.4785,119.0000,0.7344,67.0000,1.6326,87.0000,0.4509,57.0000,3.1161,19.0000,4.1256,204.0000,27.2778,24.0000,0.2666
p-LRLR-a,30.0000,1.4317,25.0000,0.3189,61.0000,4.6466,97.0000,1.0675,46.0000,1.9887,66.0000,0.5580,49.0000,3.5411,19.0000,5.5496,98.0000,36.2180,23.0000,0.3126
p-LRLR-s,33.0000,1.4314,42.0000,0.5521,91.0000,5.9071,117.0000,1.0595,45.0000,1.8503,61.0000,0.5587,56.0000,3.5738,19.0000,6.7264,145.0000,35.2570,25.0000,0.3167
p-LR-a,44.0000,1.2379,26.0000,0.2850,94.0000,3.0084,118.0000,0.7660,55.0000,1.7210,79.0000,0.4932,40.0000,3.2581,19.0000,4.7619,180.0000,26.9411,29.0000,0.2828
p-LR-s,40.0000,1.2361,37.0000,0.3478,74.0000,3.4116,108.0000,0.9058,63.0000,1.6936,88.0000,0.4856,53.0000,3.2483,20.0000,5.1765,193.0000,32.3879,25.0000,0.2886
p-LTLR-a,24.0000,1.4458,25.0000,0.3195,62.0000,3.7691,70.0000,0.8719,50.0000,1.8589,51.0000,0.5603,58.0000,3.6496,19.0000,5.4068,106.0000,29.2290,20.0000,0.3204
p-LTLR-s,39.0000,1.5547,41.0000,0.3365,77.0000,4.4576,114.0000,1.1969,59.0000,2.5796,78.0000,0.6537,63.0000,4.2823,19.0000,6.5888,201.0000,33.9920,25.0000,0.3665
p-LT-a,25.0000,1.2395,22.0000,0.2844,66.0000,2.9984,83.0000,0.7859,34.0000,1.6920,50.0000,0.4919,34.0000,3.3407,18.0000,4.7537,103.0000,26.7731,20.0000,0.2909
p-LT-s,47.0000,1.2624,35.0000,0.2872,73.0000,3.0119,114.0000,0.7913,67.0000,1.7183,74.0000,0.5015,59.0000,3.3668,19.0000,4.8749,240.0000,27.8898,25.0000,0.2920
l-LRLR-a,26.0000,1.7961,26.0000,0.3146,63.0000,4.3987,68.0000,0.9397,36.0000,2.1085,65.0000,0.6206,31.0000,4.0755,19.0000,6.4630,72.0000,34.4921,23.0000,0.3319
l-LRLR-s,34.0000,2.0250,48.0000,0.4018,72.0000,4.9041,84.0000,1.2605,69.0000,2.7120,61.0000,0.8455,63.0000,4.8939,20.0000,6.9772,188.0000,34.4681,24.0000,0.4329
l-LR-a,41.0000,1.3651,26.0000,0.2861,80.0000,3.1610,126.0000,0.7702,85.0000,1.7101,71.0000,0.4842,33.0000,3.3098,20.0000,5.0469,235.0000,27.4137,23.0000,0.2869
l-LR-s,40.0000,1.3744,38.0000,0.2864,82.0000,3.1892,102.0000,0.7885,69.0000,1.7360,79.0000,0.4871,57.0000,3.3012,19.0000,5.0333,217.0000,27.6704,24.0000,0.2853
l-LTLR-a,23.0000,2.0141,25.0000,0.3301,60.0000,4.6550,65.0000,1.1345,37.0000,2.3046,44.0000,0.6731,43.0000,4.5384,18.0000,7.6526,89.0000,35.4210,21.0000,0.3826
l-LTLR-s,45.0000,1.6202,36.0000,0.3269,77.0000,3.8232,102.0000,0.8693,55.0000,1.9219,72.0000,0.5545,55.0000,3.6666,19.0000,5.8387,203.0000,34.0367,24.0000,0.3186
l-LT-a,22.0000,1.3416,22.0000,0.2831,65.0000,3.1034,70.0000,0.7667,27.0000,1.6946,52.0000,0.4822,34.0000,3.2590,18.0000,4.9932,78.0000,27.1585,21.0000,0.2805
l-LT-s,52.0000,1.3477,34.0000,0.2820,70.0000,3.1660,107.0000,0.7785,48.0000,1.7284,83.0000,0.4821,65.0000,3.2749,18.0000,5.0565,224.0000,27.6951,24.0000,0.2870
t-LRLR-a,26.0000,1.7746,24.0000,0.3590,66.0000,3.8954,83.0000,1.0008,50.0000,2.0874,54.0000,0.6816,28.0000,4.4061,19.0000,8.2182,121.0000,33.0313,25.0000,0.3686
t-LRLR-s,35.0000,2.0152,45.0000,0.4358,81.0000,3.5953,80.0000,0.8485,60.0000,2.4438,76.0000,0.8254,58.0000,4.7814,20.0000,9.8904,158.0000,30.4369,26.0000,0.3535
t-LR-a,42.0000,1.3842,28.0000,0.2891,79.0000,3.0116,120.0000,0.7751,96.0000,1.7138,74.0000,0.4887,32.0000,3.2901,20.0000,5.9715,169.0000,26.2802,30.0000,0.2907
t-LR-s,40.0000,1.3703,31.0000,0.2917,80.0000,3.0282,105.0000,0.7782,45.0000,1.7236,72.0000,0.4944,59.0000,3.3534,19.0000,5.9715,214.0000,26.3458,25.0000,0.2892
t-LTLR-a,23.0000,1.5980,28.0000,0.4392,76.0000,4.4925,70.0000,1.0916,39.0000,1.8785,37.0000,0.5648,47.0000,3.5937,18.0000,7.9212,111.0000,33.3078,19.0000,0.3196
t-LTLR-s,46.0000,2.2946,41.0000,0.5402,67.0000,5.3711,101.0000,1.4982,60.0000,2.5915,77.0000,1.0037,59.0000,5.5704,19.0000,10.0472,195.0000,31.9593,24.0000,0.5152
t-LT-a,24.0000,1.3618,21.0000,0.2841,54.0000,2.9332,64.0000,0.7576,27.0000,1.7141,39.0000,0.4825,33.0000,3.2565,18.0000,5.8390,105.0000,25.6854,19.0000,0.2859
t-LT-s,45.0000,1.3793,30.0000,0.2882,66.0000,3.0005,99.0000,0.7705,49.0000,1.7183,83.0000,0.4915,62.0000,3.3130,19.0000,5.9765,227.0000,26.1579,26.0000,0.2891
